t,Always Explain_mean,Always Explain_std,Always Update_mean,Always Update_std,Always Silent_mean,Always Silent_std,Random_mean,Random_std,Adaptive (TS)_mean,Adaptive (TS)_std
0,0.0,0.0,0.13666666666666674,0.0481894409826699,0.37166666666666676,0.1005678322769706,0.17500000000000002,0.18427786989579983,0.1566666666666667,0.16619934483090545
1,0.0,0.0,0.2766666666666668,0.0667499479816693,0.7633333333333333,0.13960261060914614,0.3333333333333333,0.23955978145107928,0.32333333333333336,0.21860669909426125
2,0.0,0.0,0.3966666666666668,0.06574360974438677,1.1599999999999995,0.19078784028338913,0.4733333333333333,0.27164110309172446,0.49666666666666676,0.2493101593508687
3,0.0,0.0,0.53,0.08225975119502048,1.571666666666666,0.1994506343824345,0.5999999999999998,0.25755258362775807,0.69,0.276405499221705
4,0.0,0.0,0.6566666666666667,0.08825468196582487,1.9383333333333332,0.2590634842830785,0.7949999999999998,0.33250313281732147,0.8916666666666668,0.3425598082411628
5,0.0,0.0,0.8033333333333335,0.09826268648655787,2.3233333333333333,0.2917571288284525,0.9883333333333333,0.35606257252841883,1.1149999999999998,0.4254703279900961
6,0.0,0.0,0.9266666666666669,0.11813363431112904,2.730000000000001,0.32005207909547057,1.1816666666666669,0.4267089822766279,1.303333333333333,0.4404416974911536
7,0.0,0.0,1.0633333333333337,0.10159833769418783,3.1100000000000003,0.3345145736735547,1.3983333333333332,0.4906599863675682,1.5016666666666665,0.5217731520711105
8,0.0,0.0,1.2033333333333338,0.11100550536897816,3.4799999999999995,0.3562770457569971,1.5600000000000003,0.5055360191585428,1.656666666666667,0.5523786945766664
9,0.0,0.0,1.3533333333333337,0.1284090685617216,3.8399999999999994,0.378021163428716,1.7433333333333336,0.5544867496663518,1.8299999999999998,0.5045790324617146
10,0.0,0.0,1.4700000000000004,0.13203534880225584,4.258333333333334,0.4031301140933147,1.8183333333333336,0.5676682325286683,1.9933333333333334,0.5168386810429558
11,0.0,0.0,1.610000000000001,0.13503086067019404,4.628333333333333,0.4464085074856389,1.9950000000000003,0.5941871197975712,2.141666666666667,0.581102878632997
12,0.0,0.0,1.7433333333333347,0.1308519095092703,5.006666666666669,0.45547289222911586,2.1800000000000006,0.6496922348312315,2.3033333333333337,0.5852255025961266
13,0.0,0.0,1.8766666666666671,0.13828312341794377,5.3883333333333345,0.494584561919283,2.4150000000000005,0.6928383649885447,2.473333333333334,0.6552014109332253
14,0.0,0.0,2.0000000000000013,0.1505545305418164,5.786666666666667,0.519925208296561,2.571666666666667,0.7165523164586254,2.651666666666667,0.6632600462027612
15,0.0,0.0,2.133333333333335,0.1659986613065166,6.166666666666668,0.5263606706010204,2.751666666666666,0.772602024906024,2.7766666666666664,0.6904990144010987
16,0.0,0.0,2.270000000000001,0.18284784202536658,6.533333333333333,0.5411920998027311,2.931666666666666,0.8122482515969006,2.9666666666666672,0.7470311610338324
17,0.0,0.0,2.4066666666666676,0.1730767331432958,6.906666666666665,0.5774561070380639,3.1349999999999993,0.8271587916879484,3.088333333333334,0.7867319888133582
18,0.0,0.0,2.540000000000002,0.17813852287849877,7.281666666666667,0.6031146012344774,3.324999999999999,0.8394194422337381,3.2833333333333337,0.8250589204549105
19,0.0,0.0,2.6900000000000017,0.1813835714721708,7.691666666666666,0.5762064637687512,3.5149999999999997,0.8279643712141241,3.3983333333333343,0.8337149126383404
20,0.0,0.0,2.8133333333333344,0.19102065042525895,8.088333333333333,0.58518990270016,3.6783333333333337,0.8804055252489553,3.53,0.8290154803540563
21,0.0,0.0,2.946666666666668,0.20121851030382115,8.461666666666668,0.608643756414393,3.8983333333333334,0.9028181187567933,3.6600000000000006,0.8677941384145589
22,0.0,0.0,3.086666666666668,0.18024674446127723,8.840000000000003,0.5999166608788262,4.088333333333333,0.9864653510838021,3.8266666666666675,0.8420939509474118
23,0.0,0.0,3.2266666666666683,0.18785337071473848,9.245000000000001,0.6040626347214891,4.334999999999999,0.9197055688280535,3.9516666666666667,0.8574655807799063
24,0.0,0.0,3.3500000000000023,0.1979057014506321,9.616666666666669,0.6221378911106091,4.576666666666667,0.9018253095189162,4.115,0.8160014297373096
25,0.0,0.0,3.480000000000003,0.2039607805437116,9.991666666666669,0.6581645353219482,4.746666666666666,0.9037821763136414,4.211666666666668,0.8397105982949654
26,0.0,0.0,3.6200000000000028,0.19731531449265008,10.375,0.6600189391222048,4.933333333333334,0.9113482076328211,4.338333333333333,0.8508508813077776
27,0.0,0.0,3.746666666666669,0.18571184369578841,10.746666666666668,0.6779790229465482,5.056666666666668,0.9265287667177721,4.510000000000001,0.9017020941900193
28,0.0,0.0,3.883333333333336,0.17904065335994396,11.146666666666668,0.6499914529352592,5.273333333333334,0.8842825089051326,4.61,0.9066789214858072
29,0.0,0.0,4.0100000000000025,0.18859126879754196,11.526666666666669,0.6598905633175519,5.411666666666667,0.9175768208832557,4.7266666666666675,0.9494501332642781
30,0.0,0.0,4.14666666666667,0.20450482200237305,11.933333333333334,0.6514513710852786,5.613333333333333,0.9858949684874597,4.83,0.9664022626905078
31,0.0,0.0,4.280000000000003,0.2088061301782111,12.330000000000002,0.6835690650304964,5.731666666666667,1.0063534280868836,4.971666666666668,0.9742247630238561
32,0.0,0.0,4.420000000000003,0.21509687739868916,12.695,0.7282799370205576,5.943333333333333,1.0679991677067087,5.031666666666668,0.9706941960381867
33,0.0,0.0,4.566666666666669,0.2086996778999805,13.078333333333335,0.7705715771786266,6.140000000000001,1.0953233921236838,5.159999999999999,1.0168087332433764
34,0.0,0.0,4.69666666666667,0.19576062480034703,13.47,0.790105478190518,6.319999999999999,1.101181184001979,5.275,1.022476568598681
35,0.0,0.0,4.833333333333334,0.20055478608655117,13.840000000000005,0.7904007422398678,6.486666666666666,1.1014334094967138,5.368333333333334,1.0559737475693016
36,0.0,0.0,4.9700000000000015,0.20190756961210446,14.245000000000001,0.781808800155128,6.686666666666667,1.1432361474729924,5.489999999999999,1.1049434374663707
37,0.0,0.0,5.113333333333336,0.1961858529274959,14.655000000000001,0.7698863552499166,6.88,1.1622965771838674,5.613333333333334,1.1236794718938115
38,0.0,0.0,5.236666666666669,0.18526257642120375,15.035,0.7980340427158066,7.098333333333334,1.192929400910027,5.7316666666666665,1.1620013864975471
39,0.0,0.0,5.370000000000001,0.19000000000000042,15.446666666666669,0.7858046124125827,7.2299999999999995,1.1824832627427193,5.826666666666667,1.1807295296646991
40,0.0,0.0,5.503333333333334,0.2008039397577209,15.838333333333336,0.7752078574306522,7.413333333333335,1.1989532471655802,5.935,1.1610447881111217
41,0.0,0.0,5.62666666666667,0.19821424996424725,16.21,0.7912437466840836,7.533333333333333,1.1661427395001387,5.989999999999999,1.1693587986584784
42,0.0,0.0,5.7666666666666675,0.2118699810942766,16.586666666666666,0.7707067463626411,7.685,1.2025077962325232,6.071666666666667,1.183404927411671
43,0.0,0.0,5.886666666666668,0.2140612581066983,16.931666666666672,0.7834202079485959,7.831666666666667,1.1526406879663562,6.159999999999998,1.2057086436338313
44,0.0,0.0,6.013333333333335,0.220201927532184,17.35,0.8063291304837408,7.9750000000000005,1.1132347760767565,6.288333333333332,1.1914055658012608
45,0.0,0.0,6.143333333333336,0.22462314118442,17.716666666666672,0.7993052538854525,8.15,1.0531698185319716,6.413333333333331,1.2555830872104359
46,0.0,0.0,6.270000000000001,0.23402279091290887,18.108333333333334,0.8225046436883428,8.378333333333336,1.0857166092289252,6.516666666666664,1.3029027421705566
47,0.0,0.0,6.3933333333333335,0.24212026396446595,18.523333333333333,0.8295313268480102,8.548333333333336,1.0676674992191568,6.643333333333332,1.3536206591541398
48,0.0,0.0,6.526666666666668,0.2308438625757446,18.913333333333338,0.8415197891645534,8.728333333333333,1.0452817270424695,6.789999999999998,1.362925774452397
49,0.0,0.0,6.663333333333335,0.21676920650518883,19.3,0.8481352093465592,8.891666666666664,1.0726977932090447,6.878333333333333,1.4059802827762395
50,0.0,0.0,6.776666666666668,0.2261022384281557,19.68,0.8732697177848312,9.034999999999998,1.095228286705561,6.991666666666666,1.3965483243419188
51,0.0,0.0,6.9,0.24221202832780017,20.071666666666662,0.8942113222772834,9.238333333333333,1.1136788386045386,7.098333333333333,1.4295385813455876
52,0.0,0.0,7.033333333333335,0.2507765716507213,20.463333333333328,0.8838300490227484,9.476666666666665,1.1467877843010976,7.205000000000001,1.4744123123016393
53,0.0,0.0,7.166666666666668,0.24267032964268476,20.866666666666664,0.8694187074642965,9.693333333333332,1.1667428546551666,7.308333333333334,1.4523591918744556
54,0.0,0.0,7.293333333333334,0.25157283018817705,21.218333333333327,0.8613442336771564,9.893333333333333,1.206422627256118,7.373333333333332,1.4791739436440714
55,0.0,0.0,7.4366666666666665,0.24424486802296594,21.583333333333332,0.860942635848766,10.081666666666665,1.273936375526222,7.478333333333333,1.478494917888534
56,0.0,0.0,7.573333333333334,0.25420901286583586,21.966666666666672,0.8895067297228397,10.229999999999997,1.308599760558335,7.603333333333329,1.494263103413258
57,0.0,0.0,7.703333333333332,0.24964419124470466,22.331666666666674,0.8724948264730402,10.384999999999996,1.2856353811766894,7.689999999999999,1.5200548235727114
58,0.0,0.0,7.843333333333333,0.24039319642803803,22.733333333333338,0.8438338435708505,10.598333333333331,1.2895401850616703,7.801666666666666,1.580742617323333
59,0.0,0.0,7.983333333333336,0.24094720491334978,23.131666666666668,0.8583398058008385,10.813333333333336,1.2851675204250819,7.891666666666666,1.5869826366059863
60,0.0,0.0,8.103333333333333,0.25361826082169703,23.494999999999994,0.8843406206509641,10.951666666666666,1.271644822879232,7.966666666666665,1.6092613902726367
61,0.0,0.0,8.233333333333333,0.2426703296426841,23.908333333333324,0.8572323035340078,11.15,1.263131030416084,8.053333333333333,1.6511578429157585
62,0.0,0.0,8.363333333333333,0.24011571284602676,24.304999999999993,0.860944249066105,11.336666666666666,1.238946685248759,8.186666666666666,1.7040116066375697
63,0.0,0.0,8.496666666666664,0.25097587312108083,24.654999999999987,0.8752475840202772,11.515000000000002,1.26016863950822,8.286666666666665,1.7337787889142275
64,0.0,0.0,8.646666666666667,0.2526306042866189,25.053333333333324,0.9032287762367968,11.713333333333331,1.2362533001865843,8.384999999999998,1.7557595697209412
65,0.0,0.0,8.766666666666662,0.2573367875415837,25.484999999999996,0.9181639287186134,11.878333333333332,1.2348875342403536,8.456666666666665,1.7759848597953247
66,0.0,0.0,8.896666666666665,0.25361826082169675,25.838333333333324,0.9314579372622726,12.059999999999999,1.2644102709695662,8.558333333333334,1.852749458387602
67,0.0,0.0,9.039999999999996,0.2690724809414741,26.241666666666656,0.9037037985731581,12.27,1.2475709732649811,8.653333333333332,1.8675712094113621
68,0.0,0.0,9.16666666666666,0.262466929133727,26.611666666666657,0.9204784383979643,12.520000000000001,1.2216518871320634,8.738333333333332,1.9247806512835561
69,0.0,0.0,9.286666666666664,0.265497436689865,27.006666666666657,0.9461970666245418,12.648333333333333,1.2191173947664846,8.81833333333333,1.9710607691178759
70,0.0,0.0,9.419999999999993,0.25742312768410436,27.383333333333322,0.9717109766912284,12.801666666666664,1.26171069936372,8.90333333333333,1.982798247146916
71,0.0,0.0,9.553333333333326,0.25394662606321217,27.744999999999997,0.9728266375190725,12.966666666666663,1.308009514066655,8.969999999999997,2.01169911600451
72,0.0,0.0,9.67666666666666,0.2445176658012442,28.16,0.9652633492127065,13.13833333333333,1.3351456433246853,9.016666666666664,2.0321307919411953
73,0.0,0.0,9.816666666666661,0.23392781412697017,28.56833333333333,0.9849266752177819,13.288333333333334,1.3537407022354346,9.074999999999998,2.0343201157471085
74,0.0,0.0,9.953333333333326,0.23342855200015483,28.954999999999988,0.985507483482494,13.414999999999997,1.3492065569560996,9.189999999999998,2.0675025191439693
75,0.0,0.0,10.08666666666666,0.2432191512927295,29.338333333333324,1.011738053494523,13.581666666666669,1.3520036571285186,9.266666666666664,2.0783540496160775
76,0.0,0.0,10.213333333333326,0.23485219938411403,29.706666666666656,1.0167540946014855,13.834999999999997,1.3707145338593782,9.32333333333333,2.102170835641626
77,0.0,0.0,10.343333333333325,0.2361967165074252,30.116666666666653,1.0026077110326952,14.014999999999999,1.3521063814162946,9.424999999999995,2.1466155532217046
78,0.0,0.0,10.473333333333326,0.2434930982366626,30.521666666666654,0.9996402130544536,14.145000000000001,1.347302861275073,9.50166666666666,2.1642351741178407
79,0.0,0.0,10.596666666666655,0.24149994248906628,30.87999999999999,1.0029622791178792,14.34833333333333,1.29347615190832,9.599999999999996,2.1727478761543697
80,0.0,0.0,10.74333333333332,0.2525646231935284,31.246666666666655,1.0246896549145434,14.491666666666665,1.2969890344777608,9.701666666666659,2.183440837048002
81,0.0,0.0,10.896666666666656,0.26138519893487133,31.619999999999983,1.0202614044122864,14.638333333333328,1.3450949987103347,9.763333333333328,2.1696364262756593
82,0.0,0.0,11.03999999999999,0.26907248094147423,31.99999999999998,1.029563014098699,14.886666666666667,1.4013644144983204,9.859999999999992,2.1630379870296603
83,0.0,0.0,11.16999999999999,0.2697529734158025,32.37499999999997,1.0491067629178632,15.053333333333331,1.4020778231689641,9.924999999999994,2.1781777552195605
84,0.0,0.0,11.30333333333332,0.2738409919805449,32.766666666666644,1.0720955595882706,15.199999999999998,1.4010710188994697,9.969999999999997,2.188896221081908
85,0.0,0.0,11.426666666666653,0.2931817790306135,33.17166666666665,1.0936699177031828,15.439999999999996,1.4500229883235183,10.071666666666664,2.1959312122397816
86,0.0,0.0,11.55999999999999,0.30397368307141315,33.55999999999998,1.1103603018840316,15.603333333333326,1.4443529885576987,10.164999999999997,2.210925522641289
87,0.0,0.0,11.683333333333325,0.2944863701807304,33.93166666666664,1.0938832458519296,15.75,1.423317720445204,10.216666666666665,2.2579981301045278
88,0.0,0.0,11.809999999999986,0.30913858812297534,34.33499999999997,1.0857524272748973,15.946666666666664,1.4303806797104361,10.259999999999998,2.2622407770468027
89,0.0,0.0,11.939999999999987,0.3147485769096766,34.73666666666664,1.0800411514793715,16.138333333333332,1.453770003206223,10.331666666666665,2.3055542838015204
90,0.0,0.0,12.073333333333318,0.3054322983721415,35.12666666666665,1.0877142190034201,16.284999999999993,1.456774404863933,10.414999999999996,2.3512461235126616
91,0.0,0.0,12.20333333333332,0.3167368343313139,35.49166666666664,1.0947665910544069,16.43499999999999,1.4936058159144041,10.459999999999996,2.35171568576362
92,0.0,0.0,12.329999999999988,0.32367679352506346,35.86333333333331,1.1176562779117531,16.656666666666663,1.518701931109444,10.496666666666663,2.342040895363602
93,0.0,0.0,12.45666666666665,0.32729531347427215,36.22833333333331,1.113229785603832,16.85333333333333,1.4906337205661515,10.554999999999996,2.3838117235497687
94,0.0,0.0,12.593333333333314,0.34052247437658995,36.616666666666646,1.133235289876829,17.098333333333326,1.5423187809989936,10.646666666666663,2.398295691156995
95,0.0,0.0,12.733333333333318,0.3289714611060085,36.98166666666665,1.146914944051601,17.236666666666665,1.5562740404211877,10.689999999999996,2.417450447613488
96,0.0,0.0,12.859999999999982,0.3231098884280699,37.34166666666665,1.1345397990178896,17.389999999999997,1.5198903469219966,10.751666666666662,2.4183494141436377
97,0.0,0.0,12.999999999999979,0.33166247903553964,37.70666666666664,1.1343671755163263,17.549999999999997,1.47569192810243,10.793333333333326,2.451487077038929
98,0.0,0.0,13.12666666666665,0.3305887004857979,38.06833333333331,1.1491651559090863,17.691666666666663,1.4768256122131989,10.854999999999995,2.4614477447226024
99,0.0,0.0,13.269999999999982,0.3236767935250633,38.47166666666664,1.1342165676017173,17.874999999999996,1.45050278639282,10.943333333333328,2.4595302171123814
100,0.0,0.0,13.406666666666649,0.32242139438249956,38.82999999999997,1.0894647003612978,18.04333333333333,1.4829999625383978,10.988333333333326,2.463624813607423
101,0.0,0.0,13.549999999999976,0.31278320500521306,39.2083333333333,1.095527523869462,18.183333333333334,1.4684648068268065,11.044999999999995,2.4771404885472257
102,0.0,0.0,13.676666666666646,0.3105729472371271,39.5533333333333,1.0981752541779877,18.32333333333333,1.425817504295538,11.104999999999997,2.4861063935399037
103,0.0,0.0,13.803333333333313,0.3209188197798451,39.99499999999997,1.1330894345402156,18.57166666666666,1.4551450863134654,11.134999999999994,2.4945657604748206
104,0.0,0.0,13.923333333333312,0.3262752757343948,40.3933333333333,1.124554232672761,18.713333333333328,1.4704836694850516,11.17999999999999,2.5163333112553508
105,0.0,0.0,14.059999999999976,0.3352610922848037,40.77666666666663,1.1177159249509192,18.88833333333333,1.4696191872575546,11.256666666666662,2.544331390016286
106,0.0,0.0,14.179999999999978,0.34097898273451743,41.12666666666663,1.148167622296017,19.049999999999997,1.477441482202708,11.304999999999994,2.5601871676370305
107,0.0,0.0,14.316666666666643,0.34262061947420586,41.52499999999997,1.1364968103782782,19.154999999999994,1.4784197644782757,11.373333333333328,2.593798158856791
108,0.0,0.0,14.456666666666644,0.33434845429415183,41.91499999999997,1.1481978633203134,19.354999999999993,1.4965710808377934,11.399999999999997,2.6004166332852616
109,0.0,0.0,14.593333333333309,0.32242139438249956,42.3183333333333,1.147641300910505,19.544999999999995,1.500519354534734,11.438333333333333,2.6033850827122897
110,0.0,0.0,14.733333333333311,0.3339993346633422,42.676666666666634,1.1573485022047403,19.721666666666657,1.4721686573064776,11.496666666666664,2.6350816980798797
111,0.0,0.0,14.873333333333308,0.3595676416043142,43.01999999999997,1.143867707968598,19.915,1.523436356837178,11.538333333333329,2.64214822109249
112,0.0,0.0,14.993333333333311,0.3595676416043141,43.41166666666663,1.1537390904744838,20.09166666666666,1.544456934401935,11.59833333333333,2.6711571566561827
113,0.0,0.0,15.11666666666664,0.3587787928824974,43.80499999999998,1.1578968002373962,20.255,1.5250874291878045,11.673333333333327,2.732451077126336
114,0.0,0.0,15.263333333333309,0.3674083407992919,44.19166666666664,1.1745980399930673,20.423333333333336,1.5208404109424358,11.733333333333327,2.7617426060772226
115,0.0,0.0,15.399999999999975,0.35962943891363136,44.56666666666664,1.1859829490998406,20.683333333333334,1.5889898957793567,11.778333333333325,2.7574651201581637
116,0.0,0.0,15.543333333333306,0.35840696917827325,44.93666666666664,1.1696105714676528,20.849999999999998,1.5909116883095684,11.841666666666658,2.77771138809552
117,0.0,0.0,15.66666666666664,0.3505551153369314,45.31333333333329,1.1931005359519742,21.045,1.5144498451032755,11.926666666666657,2.793884193893669
118,0.0,0.0,15.803333333333306,0.35822091259755173,45.68833333333329,1.1951069222272774,21.189999999999998,1.4802252080905354,11.968333333333328,2.791041721094272
119,0.0,0.0,15.943333333333307,0.3518364519047021,46.056666666666615,1.213653803831865,21.416666666666664,1.5188994553806237,12.013333333333323,2.772301490739336
120,0.0,0.0,16.079999999999973,0.3467948480970671,46.43333333333329,1.2449453357030935,21.59333333333333,1.5144159123422984,12.088333333333328,2.7354976187564506
121,0.0,0.0,16.223333333333304,0.3441737287411068,46.839999999999954,1.2305418860539992,21.693333333333335,1.511992798336759,12.138333333333327,2.736472282986901
122,0.0,0.0,16.336666666666638,0.3439799735772766,47.21499999999996,1.2318786466206808,21.90666666666667,1.549609269747987,12.184999999999992,2.7652953428762945
123,0.0,0.0,16.486666666666643,0.3612324582438439,47.571666666666644,1.267719956807847,22.096666666666668,1.5702406043519432,12.23499999999999,2.776843231681134
124,0.0,0.0,16.609999999999975,0.36272119688083887,47.96999999999996,1.2887073626959173,22.21833333333333,1.5919842615079107,12.274999999999993,2.7603366340599336
125,0.0,0.0,16.746666666666638,0.3721409529854117,48.366666666666625,1.3155058173780745,22.401666666666667,1.6077149070100156,12.334999999999996,2.773990807482965
126,0.0,0.0,16.886666666666642,0.38186675977652684,48.744999999999955,1.2915978476290517,22.601666666666674,1.5606346643451041,12.373333333333328,2.7743387600571685
127,0.0,0.0,17.01333333333331,0.38706875645319605,49.104999999999954,1.2743200801473178,22.805,1.5670221227963996,12.413333333333329,2.7787867056605022
128,0.0,0.0,17.136666666666645,0.398734108007943,49.50999999999996,1.2538208271785352,22.98666666666667,1.5222206001613425,12.473333333333327,2.7917059698725826
129,0.0,0.0,17.279999999999976,0.3944616584663218,49.91666666666663,1.2444097217378025,23.14333333333333,1.4692250413814159,12.501666666666662,2.804475094479455
130,0.0,0.0,17.419999999999984,0.3986644370060293,50.27166666666663,1.225743538519466,23.31166666666666,1.4771979856772381,12.54666666666666,2.7915029802758373
131,0.0,0.0,17.55666666666665,0.38702569538583603,50.62166666666663,1.228120741440171,23.486666666666665,1.540829502428986,12.613333333333328,2.7984201892416993
132,0.0,0.0,17.69333333333331,0.3837823457233149,51.00333333333329,1.2839349239306832,23.611666666666665,1.5782206929183116,12.668333333333326,2.8269383713755682
133,0.0,0.0,17.823333333333316,0.4014003266344249,51.37999999999995,1.2539005808542663,23.78166666666667,1.5325079300139222,12.69666666666666,2.831075571031067
134,0.0,0.0,17.95666666666665,0.408805849055787,51.75166666666663,1.22790358832533,23.956666666666663,1.5558348955535815,12.751666666666663,2.8617734400581423
135,0.0,0.0,18.093333333333316,0.41306442865759163,52.1583333333333,1.2411743990627944,24.086666666666666,1.560178052516942,12.779999999999994,2.8720085886593947
136,0.0,0.0,18.22666666666665,0.4098238103814319,52.554999999999964,1.236955267312983,24.30833333333333,1.5734825141139077,12.858333333333325,2.9041373743142533
137,0.0,0.0,18.353333333333318,0.4302970550161313,52.91333333333329,1.2393501881586535,24.541666666666664,1.533899352050917,12.904999999999992,2.9213681155695976
138,0.0,0.0,18.489999999999984,0.4284468072779475,53.28833333333329,1.2508452697631665,24.706666666666663,1.501317939530317,12.953333333333324,2.9137299501192997
139,0.0,0.0,18.60333333333332,0.43625935201691907,53.67166666666664,1.2171471653921815,24.868333333333336,1.5382069287178353,13.018333333333324,2.911285035092846
140,0.0,0.0,18.736666666666657,0.43702275557330933,54.0433333333333,1.1949709433938365,24.961666666666666,1.5736731624521725,13.041666666666657,2.909498334001164
141,0.0,0.0,18.883333333333322,0.445782707405998,54.448333333333295,1.2012828790736827,25.153333333333332,1.5767547544103222,13.093333333333327,2.930947893695068
142,0.0,0.0,19.01333333333332,0.45441048501205183,54.81833333333329,1.232712681672236,25.330000000000002,1.5507847475821186,13.153333333333327,2.959474427814656
143,0.0,0.0,19.14333333333332,0.4477226323914786,55.218333333333284,1.237570424483211,25.505000000000003,1.5556000985686098,13.184999999999993,2.968645875366971
144,0.0,0.0,19.25666666666665,0.4551068250666226,55.60499999999997,1.25468123441773,25.730000000000004,1.5597863101506353,13.226666666666658,2.9693358778615044
145,0.0,0.0,19.403333333333318,0.44383430341613755,55.991666666666625,1.2614200551582944,25.948333333333334,1.5985140669453688,13.303333333333324,3.008015218637624
146,0.0,0.0,19.539999999999985,0.43787364996461314,56.38166666666662,1.2796147423693147,26.118333333333336,1.5667101057807595,13.35999999999999,3.01991721740845
147,0.0,0.0,19.66666666666666,0.45631373223060123,56.784999999999954,1.285116726215949,26.329999999999995,1.59329846544833,13.418333333333326,3.0166892264349814
148,0.0,0.0,19.796666666666667,0.4527569865710384,57.17333333333329,1.310644455559511,26.45,1.5891821796131502,13.458333333333327,3.025119373218554
